Path;Entity
src_new/org/argouml/model/uml/NSUMLModelEventPump.java;org.argouml.model.uml.NSUMLModelEventListener
src_new/org/argouml/model/uml/NSUMLModelEventPump.java;org.argouml.model.uml.NSUMLClassEventListener
src_new/org/argouml/model/uml/KindsImpl.java;org.argouml.model.uml.KindsImpl
src_new/org/argouml/model/uml/MetaTypesImpl.java;org.argouml.model.uml.MetaTypesImpl
src_new/org/argouml/model/uml/CollaborationsFactoryImpl.java;org.argouml.model.uml.CollaborationsFactoryImpl
src_new/org/argouml/model/uml/StateMachinesHelperImpl.java;org.argouml.model.uml.StateMachinesHelperImpl
src_new/org/argouml/model/uml/XmiWriterImpl.java;org.argouml.model.uml.XmiWriterImpl
src_new/org/argouml/model/uml/ModelManagementHelperImpl.java;org.argouml.model.uml.ModelManagementHelperImpl
src_new/org/argouml/model/uml/AbstractUmlModelFactory.java;org.argouml.model.uml.AbstractUmlModelFactory
src_new/org/argouml/model/uml/XmiReaderImpl.java;org.argouml.model.uml.XmiReaderImpl
src_new/org/argouml/model/uml/UseCasesFactoryImpl.java;org.argouml.model.uml.UseCasesFactoryImpl
src_new/org/argouml/model/uml/ActivityGraphsFactoryImpl.java;org.argouml.model.uml.ActivityGraphsFactoryImpl
src_new/org/argouml/model/uml/ActivityGraphsHelperImpl.java;org.argouml.model.uml.ActivityGraphsHelperImpl
src_new/org/argouml/model/uml/NsumlXmiReader.java;org.argouml.model.uml.NsumlXmiReader
src_new/org/argouml/model/uml/StateMachinesFactoryImpl.java;org.argouml.model.uml.StateMachinesFactoryImpl
src_new/org/argouml/model/uml/NSUMLModelImplementation.java;org.argouml.model.uml.NSUMLModelImplementation
src_new/org/argouml/model/uml/UseCasesHelperImpl.java;org.argouml.model.uml.UseCasesHelperImpl
src_new/org/argouml/model/uml/XmiWriter.java;org.argouml.model.uml.XmiWriter
src_new/org/argouml/model/uml/CollaborationsHelperImpl.java;org.argouml.model.uml.CollaborationsHelperImpl
src_new/org/argouml/model/uml/ExtensionMechanismsHelperImpl.java;org.argouml.model.uml.ExtensionMechanismsHelperImpl
src_new/org/argouml/model/uml/DataTypesHelperImpl.java;org.argouml.model.uml.DataTypesHelperImpl
src_new/org/argouml/model/uml/UmlHelperImpl.java;org.argouml.model.uml.UmlHelperImpl
src_new/org/argouml/model/uml/ExtensionMechanismsFactoryImpl.java;org.argouml.model.uml.ExtensionMechanismsFactoryImpl
src_new/org/argouml/model/uml/CoreHelperImpl.java;org.argouml.model.uml.CoreHelperImpl
src_new/org/argouml/model/uml/CommonBehaviorFactoryImpl.java;org.argouml.model.uml.CommonBehaviorFactoryImpl
src_new/org/argouml/model/uml/ExplorerNSUMLEventAdaptor.java;org.argouml.model.uml.ExplorerNSUMLEventAdaptor
src_new/org/argouml/model/uml/CommonBehaviorHelperImpl.java;org.argouml.model.uml.CommonBehaviorHelperImpl
src_new/org/argouml/model/uml/CopyHelperImpl.java;org.argouml.model.uml.CopyHelperImpl
src_new/org/argouml/model/uml/UmlModelEventPump.java;org.argouml.model.uml.UmlModelEventPump
src_new/org/argouml/model/uml/UmlModelEventPump.java;org.argouml.model.uml.EventKey
src_new/org/argouml/model/uml/UmlModelEventPump.java;org.argouml.model.uml.EventListenerList
src_new/org/argouml/model/uml/UmlModelEventPump.java;org.argouml.model.uml.EventListenerHashMap
src_new/org/argouml/model/uml/UmlModelEventPump.java;org.argouml.model.uml.ClassListenerHashMap
src_new/org/argouml/model/uml/UmlModelEventPump.java;org.argouml.model.uml.EventTreeDefinition
src_new/org/argouml/model/uml/UmlFactoryImpl.java;org.argouml.model.uml.UmlFactoryImpl
src_new/org/argouml/notation/NotationNameImpl.java;org.argouml.notation.NotationNameImpl
src_new/org/argouml/notation/NotationHelper.java;org.argouml.notation.NotationHelper
src_new/org/argouml/notation/NotationProviderFactory2.java;org.argouml.notation.NotationProviderFactory2
src_new/org/argouml/notation/NotationProviderFactory.java;org.argouml.notation.NotationProviderFactory
src_new/org/argouml/notation/Notation.java;org.argouml.notation.Notation
src_new/org/argouml/notation/ui/NotationComboBox.java;org.argouml.notation.ui.NotationComboBox
src_new/org/argouml/notation/ui/ActionNotation.java;org.argouml.notation.ui.ActionNotation
src_new/org/argouml/notation/ui/SettingsTabNotation.java;org.argouml.notation.ui.SettingsTabNotation
src_new/org/argouml/application/Main.java;org.argouml.application.Main
src_new/org/argouml/application/Main.java;org.argouml.application.PostLoad
src_new/org/argouml/application/Main.java;org.argouml.application.PreloadClasses
src_new/org/argouml/application/StartCritics.java;org.argouml.application.StartCritics
src_new/org/argouml/application/configuration/ConfigurationFactory.java;org.argouml.application.configuration.ConfigurationFactory
src_new/org/argouml/application/configuration/ConfigurationKeyImpl.java;org.argouml.application.configuration.ConfigurationKeyImpl
src_new/org/argouml/application/configuration/ConfigurationHandler.java;org.argouml.application.configuration.ConfigurationHandler
src_new/org/argouml/application/configuration/ConfigurationProperties.java;org.argouml.application.configuration.ConfigurationProperties
src_new/org/argouml/application/security/ArgoAwtExceptionHandler.java;org.argouml.application.security.ArgoAwtExceptionHandler
src_new/org/argouml/application/api/Argo.java;org.argouml.application.api.Argo
src_new/org/argouml/application/api/Configuration.java;org.argouml.application.api.Configuration
src_new/org/argouml/application/events/ArgoModuleEvent.java;org.argouml.application.events.ArgoModuleEvent
src_new/org/argouml/application/events/ArgoGeneratorEvent.java;org.argouml.application.events.ArgoGeneratorEvent
src_new/org/argouml/application/events/ArgoEventPump.java;org.argouml.application.events.ArgoEventPump
src_new/org/argouml/application/events/ArgoEvent.java;org.argouml.application.events.ArgoEvent
src_new/org/argouml/application/events/ArgoNotationEvent.java;org.argouml.application.events.ArgoNotationEvent
src_new/org/argouml/application/modules/ModuleLoader.java;org.argouml.application.modules.ModuleLoader
src_new/org/argouml/application/helpers/DiagramHelper.java;org.argouml.application.helpers.DiagramHelper
src_new/org/argouml/application/helpers/ResourceBundleHelper.java;org.argouml.application.helpers.ResourceBundleHelper
src_new/org/argouml/application/helpers/ResourceLoaderWrapper.java;org.argouml.application.helpers.ResourceLoaderWrapper
src_new/org/argouml/application/helpers/SettingsTabHelper.java;org.argouml.application.helpers.SettingsTabHelper
src_new/org/argouml/application/helpers/ModuleHelper.java;org.argouml.application.helpers.ModuleHelper
src_new/org/argouml/pattern/cognitive/critics/CrSingletonViolatedOnlyPrivateConstructors.java;org.argouml.pattern.cognitive.critics.CrSingletonViolatedOnlyPrivateConstructors
src_new/org/argouml/pattern/cognitive/critics/CrSingletonViolatedMissingStaticAttr.java;org.argouml.pattern.cognitive.critics.CrSingletonViolatedMissingStaticAttr
src_new/org/argouml/pattern/cognitive/critics/CrConsiderSingleton.java;org.argouml.pattern.cognitive.critics.CrConsiderSingleton
src_new/org/argouml/i18n/Translator.java;org.argouml.i18n.Translator
src_new/org/argouml/kernel/UndoEnabler.java;org.argouml.kernel.UndoEnabler
src_new/org/argouml/kernel/AbstractProjectMember.java;org.argouml.kernel.AbstractProjectMember
src_new/org/argouml/kernel/ProjectManager.java;org.argouml.kernel.ProjectManager
src_new/org/argouml/kernel/Project.java;org.argouml.kernel.Project
src_new/org/argouml/kernel/MemberList.java;org.argouml.kernel.MemberList
src_new/org/argouml/kernel/DelayedChangeNotify.java;org.argouml.kernel.DelayedChangeNotify
src_new/org/argouml/ocl/OCLUtil.java;org.argouml.ocl.OCLUtil
src_new/org/argouml/ocl/OCLExpander.java;org.argouml.ocl.OCLExpander
src_new/org/argouml/ocl/ArgoFacade.java;org.argouml.ocl.ArgoFacade
src_new/org/argouml/ocl/ArgoFacade.java;org.argouml.ocl.ArgoAny
src_new/org/argouml/ocl/CriticOclEvaluator.java;org.argouml.ocl.CriticOclEvaluator
src_new/org/argouml/ocl/OCLEvaluator.java;org.argouml.ocl.OCLEvaluator
